"Country or Area","Year","Value","Value Footnotes","Unit"
"Algeria","2007","325100","","tonnes"
"Algeria","2003","325000","","tonnes"
"Algeria","1997","185000","","tonnes"
"Algeria","1995","185000","","tonnes"
"Andorra","2015","1788","1","tonnes"
"Andorra","2014","2081","","tonnes"
"Andorra","2013","976","","tonnes"
"Armenia","2015","555075","","tonnes"
"Armenia","2014","576419.375","","tonnes"
"Armenia","2013","579049.8125","","tonnes"
"Armenia","2012","470505.6875","","tonnes"
"Armenia","2011","462895.8125","2","tonnes"
"Armenia","2010","435397.78125","","tonnes"
"Armenia","2009","441023.5625","","tonnes"
"Armenia","2008","437258.53125","","tonnes"
"Armenia","2007","362275","","tonnes"
"Armenia","2006","352279","","tonnes"
"Armenia","2005","346325","","tonnes"
"Armenia","2004","351400","","tonnes"
"Armenia","2003","344095","","tonnes"
"Armenia","2002","377900","","tonnes"
"Armenia","2001","375500","","tonnes"
"Armenia","2000","381578","","tonnes"
"Armenia","1999","241596","","tonnes"
"Armenia","1998","286607","","tonnes"
"Austria","2014","1272288","","tonnes"
"Austria","2012","1065888","","tonnes"
"Austria","2010","1472864","","tonnes"
"Austria","2008","1329984","","tonnes"
"Austria","2006","961899","","tonnes"
"Austria","2004","1013727","","tonnes"
"Azerbaijan","2015","262556.5","","tonnes"
"Azerbaijan","2014","456625.09375","","tonnes"
"Azerbaijan","2013","202882","","tonnes"
"Azerbaijan","2012","296979.40625","","tonnes"
"Azerbaijan","2011","185676","","tonnes"
"Azerbaijan","2010","139971","","tonnes"
"Azerbaijan","2009","131839","","tonnes"
"Azerbaijan","2008","24276","","tonnes"
"Azerbaijan","2007","10471","","tonnes"
"Azerbaijan","2006","29573","","tonnes"
"Azerbaijan","2005","12831","","tonnes"
"Azerbaijan","2004","11183","","tonnes"
"Azerbaijan","2003","26861","","tonnes"
"Azerbaijan","2002","9777","","tonnes"
"Azerbaijan","2001","16437","","tonnes"
"Azerbaijan","2000","26556","","tonnes"
"Azerbaijan","1999","13030","","tonnes"
"Azerbaijan","1998","33922","","tonnes"
"Azerbaijan","1997","36097","","tonnes"
"Azerbaijan","1996","18024","","tonnes"
"Azerbaijan","1995","26998","","tonnes"
"Bahrain","2007","35008","3","tonnes"
"Bahrain","2006","38740","3","tonnes"
"Bahrain","2005","38202","3","tonnes"
"Bahrain","2004","33005","3","tonnes"
"Bahrain","2003","33616","3","tonnes"
"Bahrain","2002","140000","3","tonnes"
"Bahrain","2001","140000","3","tonnes"
"Bahrain","2000","140000","3","tonnes"
"Bahrain","1999","140000","3","tonnes"
"Bahrain","1998","140000","3","tonnes"
"Bahrain","1997","140000","3","tonnes"
"Bahrain","1996","138870","3","tonnes"
"Bahrain","1995","136000","3","tonnes"
"Bangladesh","2012","28946","","tonnes"
"Bangladesh","2007","19920","","tonnes"
"Belarus","2015","1207797.75","4","tonnes"
"Belarus","2014","1723974.75","4","tonnes"
"Belarus","2013","1415421.625","4","tonnes"
"Belarus","2012","1322792.125","4","tonnes"
"Belarus","2011","943195.6875","4","tonnes"
"Belarus","2010","918200","4","tonnes"
"Belarus","2009","760486.625","4","tonnes"
"Belarus","2008","522111.03125","4","tonnes"
"Belarus","2007","321728.625","4","tonnes"
"Belarus","2006","238833.59375","4","tonnes"
"Belarus","2005","192036.640625","4","tonnes"
"Belarus","2004","154.199996948242","","tonnes"
"Belarus","2003","123915","","tonnes"
"Belarus","2002","116854","","tonnes"
"Belarus","2001","99110","","tonnes"
"Belarus","2000","73043","","tonnes"
"Belarus","1995","90300","","tonnes"
"Belgium","2014","2946195","","tonnes"
"Belgium","2012","2962042","","tonnes"
"Belgium","2010","4767299","","tonnes"
"Belgium","2008","5918821","","tonnes"
"Belgium","2006","4039064","5","tonnes"
"Belgium","2004","5197467","","tonnes"
"Belize","2000","775","6","tonnes"
"Belize","1999","691","6","tonnes"
"Benin","2002","1698","7","tonnes"
"Bermuda","2015","601.5","8","tonnes"
"Bermuda","2014","588","","tonnes"
"Bermuda","2013","566","","tonnes"
"Bermuda","2012","570","","tonnes"
"Bermuda","2011","590","","tonnes"
"Bermuda","2010","582","","tonnes"
"Bosnia and Herzegovina","2014","8408","9","tonnes"
"Bosnia and Herzegovina","2012","4432","9","tonnes"
"Bosnia and Herzegovina","2010","10320","9","tonnes"
"Bosnia and Herzegovina","2009","9632","","tonnes"
"Bosnia and Herzegovina","2008","10588","","tonnes"
"Bulgaria","2014","12206169","","tonnes"
"Bulgaria","2012","13407042","","tonnes"
"Bulgaria","2010","13553483","","tonnes"
"Bulgaria","2008","13042680","","tonnes"
"Bulgaria","2006","13551499","","tonnes"
"Bulgaria","2004","11897809","","tonnes"
"Burkina Faso","2011","18.2999992370605","","tonnes"
"Burkina Faso","2010","35.7999992370605","","tonnes"
"Burkina Faso","2009","688.5","","tonnes"
"Burkina Faso","2008","654.599975585938","","tonnes"
"Burkina Faso","2007","422.5","","tonnes"
"Burkina Faso","2006","592.900024414063","","tonnes"
"Burkina Faso","2005","365.799987792969","","tonnes"
"Burkina Faso","2004","340.600006103516","","tonnes"
"Cabo Verde","2014","3548.92895507813","10","tonnes"
"Cameroon","2009","8716.599609375","","tonnes"
"Cameroon","2008","9283.2998046875","","tonnes"
"Cameroon","2007","8376.099609375","","tonnes"
"Cameroon","2006","10193.900390625","","tonnes"
"Cameroon","2005","9429.7998046875","","tonnes"
"Cameroon","2004","5785.5","","tonnes"
"China","2015","39761100","","tonnes"
"China","2014","36335200","","tonnes"
"China","2013","31568900","","tonnes"
"China","2012","34652400","","tonnes"
"China","2011","34312200","11","tonnes"
"China","2010","15867500","","tonnes"
"China","2009","14300000","","tonnes"
"China","2008","13570000","","tonnes"
"China","2007","10790000","","tonnes"
"China","2006","10840000","","tonnes"
"China","2005","11620000","","tonnes"
"China","2004","9950000","","tonnes"
"China","2003","11700000","","tonnes"
"China","2002","10010000","","tonnes"
"China","2001","9520000","","tonnes"
"China","2000","8300000","","tonnes"
"China","1999","10150000","","tonnes"
"China","1998","9740000","","tonnes"
"China","1997","10100000","","tonnes"
"China","1996","9930000","","tonnes"
"China, Hong Kong Special Administrative Region","2015","33738","","tonnes"
"China, Hong Kong Special Administrative Region","2014","31838","","tonnes"
"China, Hong Kong Special Administrative Region","2013","32688","","tonnes"
"China, Hong Kong Special Administrative Region","2012","33916","","tonnes"
"China, Hong Kong Special Administrative Region","2011","36151","","tonnes"
"China, Hong Kong Special Administrative Region","2010","40828","","tonnes"
"China, Hong Kong Special Administrative Region","2009","54812","","tonnes"
"China, Hong Kong Special Administrative Region","2008","56865","","tonnes"
"China, Hong Kong Special Administrative Region","2007","60657","","tonnes"
"China, Hong Kong Special Administrative Region","2006","59047","","tonnes"
"China, Hong Kong Special Administrative Region","2005","47133","","tonnes"
"China, Hong Kong Special Administrative Region","2004","47640","","tonnes"
"China, Hong Kong Special Administrative Region","2003","59238","","tonnes"
"China, Hong Kong Special Administrative Region","2002","64131","","tonnes"
"China, Hong Kong Special Administrative Region","2001","77078","","tonnes"
"China, Hong Kong Special Administrative Region","2000","91637","","tonnes"
"China, Hong Kong Special Administrative Region","1999","72140","","tonnes"
"China, Hong Kong Special Administrative Region","1998","61166","","tonnes"
"China, Hong Kong Special Administrative Region","1997","79533","","tonnes"
"China, Hong Kong Special Administrative Region","1996","79405","","tonnes"
"China, Hong Kong Special Administrative Region","1995","97066","","tonnes"
"China, Macao Special Administrative Region","2015","23668","12","tonnes"
"China, Macao Special Administrative Region","2014","20157","12","tonnes"
"China, Macao Special Administrative Region","2013","17252","12","tonnes"
"China, Macao Special Administrative Region","2012","17683","12","tonnes"
"China, Macao Special Administrative Region","2011","17573","12","tonnes"
"China, Macao Special Administrative Region","2010","12419","12","tonnes"
"China, Macao Special Administrative Region","2009","11705","12","tonnes"
"China, Macao Special Administrative Region","2008","8826","12","tonnes"
"China, Macao Special Administrative Region","2007","6369","12","tonnes"
"China, Macao Special Administrative Region","2006","6499","12","tonnes"
"China, Macao Special Administrative Region","2005","5929","12","tonnes"
"China, Macao Special Administrative Region","2004","5870","12","tonnes"
"China, Macao Special Administrative Region","2003","5924","12","tonnes"
"China, Macao Special Administrative Region","2002","5249","12","tonnes"
"China, Macao Special Administrative Region","2001","4545","12","tonnes"
"China, Macao Special Administrative Region","2000","4188","12","tonnes"
"China, Macao Special Administrative Region","1999","3905","12","tonnes"
"China, Macao Special Administrative Region","1998","3854","12","tonnes"
"China, Macao Special Administrative Region","1997","4179","12","tonnes"
"Croatia","2014","130239","","tonnes"
"Croatia","2012","121419","","tonnes"
"Croatia","2010","72553","","tonnes"
"Croatia","2008","221145","","tonnes"
"Croatia","2006","771116","","tonnes"
"Croatia","2004","113298","","tonnes"
"Cuba","2015","302860","","tonnes"
"Cuba","2014","412100","","tonnes"
"Cuba","2013","496570","","tonnes"
"Cuba","2012","565216","","tonnes"
"Cuba","2011","500651","","tonnes"
"Cuba","2010","660756","","tonnes"
"Cuba","2007","1417308","","tonnes"
"Cuba","2006","1253673","","tonnes"
"Cuba","2005","941389","","tonnes"
"Cuba","2004","613836","","tonnes"
"Cyprus","2014","173377","","tonnes"
"Cyprus","2012","31288","","tonnes"
"Cyprus","2008","23786","","tonnes"
"Cyprus","2006","16961","","tonnes"
"Cyprus","2004","111117","","tonnes"
"Czechia","2014","1162342","","tonnes"
"Czechia","2012","1481281","","tonnes"
"Czechia","2010","1362864","","tonnes"
"Czechia","2008","1510496","","tonnes"
"Czechia","2006","1307080","","tonnes"
"Czechia","2004","1446021","","tonnes"
"Denmark","2014","1718394","","tonnes"
"Denmark","2012","1216905","","tonnes"
"Denmark","2010","1224795","","tonnes"
"Denmark","2008","419646","","tonnes"
"Denmark","2006","372892","","tonnes"
"Denmark","2004","319672","","tonnes"
"Dominica","2002","627","","tonnes"
"Ecuador","2008","193812","","tonnes"
"Ecuador","2007","197738","","tonnes"
"Ecuador","2006","146606","","tonnes"
"Ecuador","2005","196844","","tonnes"
"Ecuador","2004","159296","","tonnes"
"Ecuador","2003","125329","","tonnes"
"Ecuador","2002","121523","","tonnes"
"Ecuador","2001","106598","","tonnes"
"Ecuador","2000","85859","","tonnes"
"Estonia","2014","10410321","","tonnes"
"Estonia","2012","9159139","","tonnes"
"Estonia","2010","8961708","","tonnes"
"Estonia","2008","7538297","","tonnes"
"Estonia","2006","6618811","","tonnes"
"Estonia","2004","7333269","","tonnes"
"Finland","2014","1998693","","tonnes"
"Finland","2012","1653942","","tonnes"
"Finland","2010","2559417","","tonnes"
"Finland","2008","2163268","","tonnes"
"Finland","2006","2710948","","tonnes"
"Finland","2004","2153103","","tonnes"
"France","2014","10782969","","tonnes"
"France","2012","11303137","","tonnes"
"France","2010","11538134","","tonnes"
"France","2008","10892900","","tonnes"
"France","2006","8888747","13","tonnes"
"France","2004","8764275","13","tonnes"
"French Guiana","2013","676","","tonnes"
"French Guiana","2012","863","","tonnes"
"French Guiana","2011","673","","tonnes"
"French Guiana","2010","611","","tonnes"
"French Guiana","2009","628","","tonnes"
"French Guiana","2008","532","","tonnes"
"French Guiana","2007","2366","14","tonnes"
"French Guiana","2006","3230","14","tonnes"
"Germany","2014","21812660","","tonnes"
"Germany","2012","21983896","","tonnes"
"Germany","2010","19931452","","tonnes"
"Germany","2008","22323152","","tonnes"
"Germany","2006","21705416","","tonnes"
"Germany","2004","20000026","","tonnes"
"Greece","2014","221041","","tonnes"
"Greece","2012","297370","","tonnes"
"Greece","2010","291773","","tonnes"
"Greece","2008","252955","","tonnes"
"Greece","2006","274954","","tonnes"
"Greece","2004","336075","","tonnes"
"Guadeloupe","2013","11859","","tonnes"
"Guadeloupe","2012","9059","","tonnes"
"Guadeloupe","2011","1983","","tonnes"
"Guadeloupe","2010","7488","","tonnes"
"Guadeloupe","2009","844","","tonnes"
"Guadeloupe","2008","1574","","tonnes"
"Guadeloupe","2007","5738","14","tonnes"
"Guadeloupe","2006","10126","14","tonnes"
"Guatemala","2012","14.1099996566772","","tonnes"
"Guatemala","2011","30.8999996185303","15","tonnes"
"Guatemala","2010","301350","15","tonnes"
"Guatemala","2009","36.4000015258789","15","tonnes"
"Guatemala","2008","1079.30004882813","15","tonnes"
"Guatemala","2007","847","","tonnes"
"Guatemala","2006","822456","","tonnes"
"Guatemala","2005","598960","","tonnes"
"Guatemala","2004","622030","","tonnes"
"Guatemala","2003","648331","","tonnes"
"Guatemala","2002","626895","","tonnes"
"Guatemala","2001","556244","","tonnes"
"Hungary","2014","596554","","tonnes"
"Hungary","2012","700246","","tonnes"
"Hungary","2010","540599","","tonnes"
"Hungary","2008","670613","5","tonnes"
"Hungary","2006","1300126","5","tonnes"
"Hungary","2004","1364493","5","tonnes"
"Iceland","2014","38960","16","tonnes"
"Iceland","2012","16263","","tonnes"
"Iceland","2010","8304","","tonnes"
"Iceland","2008","90484","","tonnes"
"Iceland","2004","8501","","tonnes"
"India","2015","7803517","","tonnes"
"India","2014","7423002","","tonnes"
"India","2012","7900000","","tonnes"
"India","2011","7903628","","tonnes"
"India","2008","6232507","","tonnes"
"India","2006","8140000","","tonnes"
"India","2000","7243750","","tonnes"
"Iraq","2015","20622","","tonnes"
"Iraq","2014","7149.60009765625","","tonnes"
"Iraq","2012","119425","","tonnes"
"Iraq","2010","15546","","tonnes"
"Iraq","2008","2337.80004882813","17","tonnes"
"Ireland","2014","482907","","tonnes"
"Ireland","2012","478706","","tonnes"
"Ireland","2010","1972204","","tonnes"
"Ireland","2008","743418","","tonnes"
"Ireland","2006","708791","5","tonnes"
"Ireland","2004","724345","","tonnes"
"Italy","2014","8923548","","tonnes"
"Italy","2012","8987032","","tonnes"
"Italy","2010","8543415","","tonnes"
"Italy","2008","6878155","","tonnes"
"Italy","2006","7464670","","tonnes"
"Italy","2004","6134449","","tonnes"
"Jamaica","2006","10000","","tonnes"
"Jamaica","2005","10000","","tonnes"
"Jamaica","2004","10000","","tonnes"
"Jamaica","2003","10000","","tonnes"
"Jamaica","2002","10000","","tonnes"
"Jamaica","2001","10000","","tonnes"
"Jamaica","2000","10000","","tonnes"
"Jamaica","1999","10000","","tonnes"
"Jamaica","1998","10000","","tonnes"
"Jamaica","1997","10000","","tonnes"
"Jamaica","1996","10000","","tonnes"
"Jordan","2013","47400","","tonnes"
"Jordan","2011","1230440.625","18,19","tonnes"
"Jordan","2010","61962.1015625","18","tonnes"
"Jordan","2009","108403.3984375","18","tonnes"
"Jordan","2008","1293804.375","18,19","tonnes"
"Jordan","2005","71404.296875","","tonnes"
"Jordan","2004","33431.80078125","","tonnes"
"Jordan","2003","73616.703125","","tonnes"
"Kazakhstan","2015","251565648","","tonnes"
"Kazakhstan","2014","337414784","","tonnes"
"Kazakhstan","2013","382214336","","tonnes"
"Kazakhstan","2012","355952448","","tonnes"
"Kazakhstan","2011","420668288","","tonnes"
"Kazakhstan","2010","303116608","","tonnes"
"Kazakhstan","2009","227555040","","tonnes"
"Kazakhstan","2008","453373056","","tonnes"
"Kazakhstan","2007","261188000","","tonnes"
"Kazakhstan","2006","263971248","","tonnes"
"Kazakhstan","2005","1684318592","","tonnes"
"Kazakhstan","2004","701317632","","tonnes"
"Kyrgyzstan","2015","10498943","","tonnes"
"Kyrgyzstan","2014","10223015","","tonnes"
"Kyrgyzstan","2013","7957259.5","","tonnes"
"Kyrgyzstan","2012","4930215.5","","tonnes"
"Kyrgyzstan","2011","10152943","","tonnes"
"Kyrgyzstan","2010","5806791.5","","tonnes"
"Kyrgyzstan","2009","5683650","","tonnes"
"Kyrgyzstan","2008","5581166","","tonnes"
"Kyrgyzstan","2007","5546316","","tonnes"
"Kyrgyzstan","2006","5827043","","tonnes"
"Kyrgyzstan","2005","6206201","","tonnes"
"Kyrgyzstan","2004","6410924","","tonnes"
"Kyrgyzstan","2003","6421306","","tonnes"
"Kyrgyzstan","2002","6512801","","tonnes"
"Kyrgyzstan","2001","6229596","","tonnes"
"Kyrgyzstan","2000","6304093","","tonnes"
"Kyrgyzstan","1999","6070125","","tonnes"
"Kyrgyzstan","1998","5910375","","tonnes"
"Kyrgyzstan","1997","6270199","","tonnes"
"Kyrgyzstan","1996","627300","","tonnes"
"Kyrgyzstan","1995","472293","","tonnes"
"Latvia","2014","104142","","tonnes"
"Latvia","2012","95114","","tonnes"
"Latvia","2010","67906","","tonnes"
"Latvia","2008","67462","","tonnes"
"Latvia","2006","65333","","tonnes"
"Latvia","2004","16955","","tonnes"
"Lebanon","2002","100492","","tonnes"
"Lebanon","2001","108218","","tonnes"
"Lebanon","1998","3945","20","tonnes"
"Liechtenstein","2015","7795.18115234375","","tonnes"
"Liechtenstein","2013","14330.7490234375","","tonnes"
"Liechtenstein","2011","17465.873046875","","tonnes"
"Liechtenstein","2009","8160.27099609375","","tonnes"
"Liechtenstein","2007","46453.4140625","","tonnes"
"Liechtenstein","2006","10555.609375","","tonnes"
"Lithuania","2014","165477","","tonnes"
"Lithuania","2012","136786","","tonnes"
"Lithuania","2010","105323","","tonnes"
"Lithuania","2008","115719","","tonnes"
"Lithuania","2006","95178","","tonnes"
"Lithuania","2004","89670","","tonnes"
"Luxembourg","2014","237180","","tonnes"
"Luxembourg","2012","315082","","tonnes"
"Luxembourg","2010","380072","","tonnes"
"Luxembourg","2008","199115","","tonnes"
"Luxembourg","2006","233895","","tonnes"
"Luxembourg","2004","123852","","tonnes"
"Madagascar","2007","45957","","tonnes"
"Madagascar","2002","1905","21","tonnes"
"Madagascar","1999","21554","21","tonnes"
"Malaysia","2015","2918478.25","","tonnes"
"Malaysia","2014","2354674.25","","tonnes"
"Malaysia","2013","2965611.75","","tonnes"
"Malaysia","2012","2854516.75","","tonnes"
"Malaysia","2011","3281569.25","","tonnes"
"Malaysia","2010","3087496.75","","tonnes"
"Malaysia","2009","1705308.125","","tonnes"
"Malaysia","2008","1304898.75","","tonnes"
"Malaysia","2007","1138839.5","","tonnes"
"Malaysia","2006","1103457","","tonnes"
"Malaysia","2005","548916.125","","tonnes"
"Malaysia","2004","469584.0625","","tonnes"
"Malaysia","2003","460865.75","","tonnes"
"Malaysia","2002","460866","","tonnes"
"Malaysia","2001","420198","","tonnes"
"Malaysia","2000","344550.34375","","tonnes"
"Malaysia","1999","378610.75","","tonnes"
"Malta","2014","36654","","tonnes"
"Malta","2012","37987","","tonnes"
"Malta","2010","24856","","tonnes"
"Malta","2008","55267","5","tonnes"
"Malta","2006","51012","5","tonnes"
"Malta","2004","44105","5","tonnes"
"Martinique","2013","3507","","tonnes"
"Martinique","2012","4707","","tonnes"
"Martinique","2011","1536","","tonnes"
"Martinique","2010","14955","","tonnes"
"Martinique","2009","3476","","tonnes"
"Martinique","2008","3443","","tonnes"
"Martinique","2007","4720","14","tonnes"
"Martinique","2006","10181","14","tonnes"
"Mauritius","2015","9014.515625","","tonnes"
"Mauritius","2014","8751.9560546875","","tonnes"
"Mauritius","2013","8497.044921875","","tonnes"
