unit,hazard,nace_r2,waste,geo\time	2004 	2006 	2008 	2010 	2012 	2014 	2016 
T,HAZ_NHAZ,A,TOTAL,AT	468629 	512872 	459096 	550439 	179044 	128124 	129834 
T,HAZ_NHAZ,A,TOTAL,BA	: 	: 	: 	: 	0 	: 	: 
T,HAZ_NHAZ,A,TOTAL,BE	1186648 	361827 	287656 	225622 	165463 	311835 	269190 
T,HAZ_NHAZ,A,TOTAL,BG	722228 	632966 	754286 	618107 	903119 	835401 	617689 
T,HAZ_NHAZ,A,TOTAL,CY	378416 	131541 	126651 	129184 	18203 	19856 	19453 
T,HAZ_NHAZ,A,TOTAL,CZ	1244149 	315585 	254546 	113683 	196063 	135313 	114575 
T,HAZ_NHAZ,A,TOTAL,DE	1226989 	1515272 	1350758 	256272 	648869 	438829 	1126134 
T,HAZ_NHAZ,A,TOTAL,DK	24038 	27550 	40731 	189101 	75225 	117682 	201648 
T,HAZ_NHAZ,A,TOTAL,EE	183860 	118829 	240005 	109873 	77404 	121677 	113946 
T,HAZ_NHAZ,A,TOTAL,EL	4711294 	4711294 	0 	5073 	9979 	10976 	255170 
T,HAZ_NHAZ,A,TOTAL,ES	17986083 	15152405 	11355660 	5816630 	5496458 	5817439 	6271464 
T,HAZ_NHAZ,A,TOTAL,EU27_2020	63350000 	57030000 	45850000 	20540000 	20770000 	18090000 	20340000 
T,HAZ_NHAZ,A,TOTAL,EU28	64070000 	57700000 	46530000 	21000000 	21380000 	18710000 	20910000 
T,HAZ_NHAZ,A,TOTAL,FI	1537025 	2038408 	2738973 	2772031 	3157813 	4471 	0 
T,HAZ_NHAZ,A,TOTAL,FR	1221940 	1221940 	1312890 	1371625 	1290136 	1274216 	1315214 
T,HAZ_NHAZ,A,TOTAL,HR	121133 	72167 	18679 	14223 	75096 	269111 	496153 
T,HAZ_NHAZ,A,TOTAL,HU	3999629 	1997533 	336865 	487655 	460047 	520961 	484320 
T,HAZ_NHAZ,A,TOTAL,IE	8706 	0 	19376 	101143 	96251 	96251 	105033 
T,HAZ_NHAZ,A,TOTAL,IS	78559 	: 	: 	72071 	82097 	28885 	38357 
T,HAZ_NHAZ,A,TOTAL,IT	615288 	558481 	349096 	310912 	407979 	323518 	320928 
T,HAZ_NHAZ,A,TOTAL,LI	: 	: 	615 	306 	0 	0 	22 
T,HAZ_NHAZ,A,TOTAL,LT	874218 	874219 	786069 	455856 	481708 	421071 	252305 
T,HAZ_NHAZ,A,TOTAL,LU	11324 	11324 	2486 	2547 	1381 	3094 	30986 
T,HAZ_NHAZ,A,TOTAL,LV	208465 	96126 	74660 	68024 	2767 	36209 	362303 
T,HAZ_NHAZ,A,TOTAL,ME	: 	: 	: 	: 	0 	10661 	33290 
T,HAZ_NHAZ,A,TOTAL,MK	: 	: 	0 	0 	23 	84366 	40 
T,HAZ_NHAZ,A,TOTAL,MT	36 	7 	2667 	2888 	2709 	3018 	10563 
T,HAZ_NHAZ,A,TOTAL,NL	2392596 	2659520 	3468475 	4682517 	4618778 	4769683 	5085249 
T,HAZ_NHAZ,A,TOTAL,NO	148558 	172417 	184332 	195252 	150002 	192189 	161946 
T,HAZ_NHAZ,A,TOTAL,PL	1522976 	1522976 	1350163 	603472 	884425 	492106 	534931 
T,HAZ_NHAZ,A,TOTAL,PT	694144 	213722 	74760 	68829 	63215 	50294 	55520 
T,HAZ_NHAZ,A,TOTAL,RO	21019098 	21019098 	19204236 	608062 	470756 	559573 	507712 
T,HAZ_NHAZ,A,TOTAL,RS	: 	: 	: 	0 	0 	0 	101675 
T,HAZ_NHAZ,A,TOTAL,SE	314317 	314317 	314314 	308946 	273071 	655374 	804382 
T,HAZ_NHAZ,A,TOTAL,SI	76497 	214335 	132159 	141285 	164761 	102716 	63248 
T,HAZ_NHAZ,A,TOTAL,SK	605600 	741965 	788788 	525604 	549391 	574396 	788559 
T,HAZ_NHAZ,A,TOTAL,TR	0 	0 	0 	: 	: 	: 	: 
T,HAZ_NHAZ,A,TOTAL,UK	719198 	666485 	681314 	464297 	610133 	612429 	576195 
T,HAZ_NHAZ,A,TOTAL,XK	: 	: 	: 	: 	0 	0 	0 
T,HAZ_NHAZ,B,TOTAL,AT	621924 	1042516 	677937 	269151 	51339 	43232 	39305 
T,HAZ_NHAZ,B,TOTAL,BA	: 	: 	: 	: 	72364 	: 	: 
T,HAZ_NHAZ,B,TOTAL,BE	384179 e	159059 e	503487 	1701199 	81147 	65728 	37301 
T,HAZ_NHAZ,B,TOTAL,BG	171193249 	145731176 	149112027 	150214030 	141082596 	159280382 	98716372 
T,HAZ_NHAZ,B,TOTAL,CY	119472 	27882 	504686 	381794 	217888 	155399 	131244 
T,HAZ_NHAZ,B,TOTAL,CZ	707898 	471508 	166949 	114572 	167422 	233797 	143877 
T,HAZ_NHAZ,B,TOTAL,DE	55879699 	47222200 	28287600 	24493073 	8625187 	7431893 	7265142 
T,HAZ_NHAZ,B,TOTAL,DK	2067 	2061 	2430 	21653 	13242 	12067 	15648 
T,HAZ_NHAZ,B,TOTAL,EE	5305587 	5960972 	7197790 	6452793 	9354964 	7904520 	6301082 
T,HAZ_NHAZ,B,TOTAL,EL	1902330 	14887758 	38151604 	44793197 	47831627 	47356920 	56717173 
T,HAZ_NHAZ,B,TOTAL,ES	21779548 	26014629 	25716298 	31732305 	22509144 	18640873 	20299473 
T,HAZ_NHAZ,B,TOTAL,EU27_2020	717630000 	574640000 	520660000 	647780000 	709910000 	678990000 	625010000 
T,HAZ_NHAZ,B,TOTAL,EU28	752770000 	606420000 	554720000 	665460000 	726930000 	696600000 	642140000 
T,HAZ_NHAZ,B,TOTAL,FI	23819060 	21500896 	31796383 	54851000 	52880000 	62775117 	93661383 
T,HAZ_NHAZ,B,TOTAL,FR	165780 	1040400 	1195220 	1053025 	2477408 	2345765 	2399748 
T,HAZ_NHAZ,B,TOTAL,HR	347370 	344503 	34225 	28855 	5034 	5315 	635771 
T,HAZ_NHAZ,B,TOTAL,HU	1640251 e	26504 e	272490 e	86587 	91218 	82576 	147534 
T,HAZ_NHAZ,B,TOTAL,IE	4049344 	4765557 e	2061293 	2195671 	2084654 	2706594 	2398489 
T,HAZ_NHAZ,B,TOTAL,IS	1100 	: 	: 	65 	55 	0 	0 
T,HAZ_NHAZ,B,TOTAL,IT	761406 	1005261 	1262823 	705765 	685665 	981739 	758732 
T,HAZ_NHAZ,B,TOTAL,LI	: 	: 	11427 	11749 	28623 	9203 	14956 
T,HAZ_NHAZ,B,TOTAL,LT	3595 	5514 	3367 	6838 	25911 	24978 	42267 
T,HAZ_NHAZ,B,TOTAL,LU	45947 	56487 	9738 	18358 	131314 	129724 	37904 
T,HAZ_NHAZ,B,TOTAL,LV	80 	0 	2585 	786 	1968 	5288 	1001 
T,HAZ_NHAZ,B,TOTAL,ME	: 	: 	: 	: 	879 	262393 	323154 
T,HAZ_NHAZ,B,TOTAL,MK	: 	: 	: 	854854 	802124 	74589 	700548 
T,HAZ_NHAZ,B,TOTAL,MT	168 	0 	0 	56569 	40708 	36226 	151276 
T,HAZ_NHAZ,B,TOTAL,NL	294882 	216408 	269042 	184387 	179140 	131537 	62231 
T,HAZ_NHAZ,B,TOTAL,NO	116222 	125146 	113389 	365756 	470295 	333977 	333720 
T,HAZ_NHAZ,B,TOTAL,PL	38297927 	38671255 	33665850 	61547018 	68035432 	75736488 	70667483 
T,HAZ_NHAZ,B,TOTAL,PT	4761297 e	3563416 e	182657 	264140 	238382 	921523 	408888 
T,HAZ_NHAZ,B,TOTAL,RO	326606132 	199126793 	140677024 	177404235 	223292741 	152783566 	153917821 
T,HAZ_NHAZ,B,TOTAL,RS	: 	: 	: 	26460274 	47896363 	41504862 	38671285 
T,HAZ_NHAZ,B,TOTAL,SE	58599638 	62084293 	58701928 	89026207 	129480919 	138898168 	109720077 
T,HAZ_NHAZ,B,TOTAL,SI	128702 	376930 	54519 	11797 	14448 	7675 	12786 
T,HAZ_NHAZ,B,TOTAL,SK	210680 	331864 	150860 	165584 	310580 	289110 	316625 
T,HAZ_NHAZ,B,TOTAL,TR	: 	: 	0 	3909086 	4744868 	3114475 	8530860 
T,HAZ_NHAZ,B,TOTAL,UK	35137940 	31782794 	34057625 	17683251 	17017628 	17611777 	17136644 
T,HAZ_NHAZ,B,TOTAL,XK	: 	: 	: 	: 	177185 	201246 	397689 
T,HAZ_NHAZ,C,TOTAL,AT	15072970 	11470174 	13076830 	2958490 	3636406 	5395577 	5641050 
T,HAZ_NHAZ,C,TOTAL,BA	: 	: 	: 	: 	1213475 	: 	: 
T,HAZ_NHAZ,C,TOTAL,BE	18177314 	15307573 	10090329 	14327418 	12956261 	14327120 	14703988 
T,HAZ_NHAZ,C,TOTAL,BG	5610655 	4316435 	3447004 	3306468 	3008673 	3274860 	3469171 
T,HAZ_NHAZ,C,TOTAL,CY	556908 	174399 	137925 	131587 	98033 	613080 	811535 
T,HAZ_NHAZ,C,TOTAL,CZ	8618191 	5932365 	5292547 	4202465 	4376398 	4394322 	4670643 
T,HAZ_NHAZ,C,TOTAL,DE	30162763 	31705197 	52304324 	48981040 	56595631 	61083247 	55911876 
T,HAZ_NHAZ,C,TOTAL,DK	1552640 	1642642 	1454489 	1552155 	1376849 	1083548 	1016093 
T,HAZ_NHAZ,C,TOTAL,EE	6288386 	3981123 	3771574 	3715887 	4120946 	4406853 	8876284 
T,HAZ_NHAZ,C,TOTAL,EL	4554175 	5284710 	5702706 	4940825 	4183313 	4894471 	4651217 
T,HAZ_NHAZ,C,TOTAL,ES	28377050 	22427334 	19368659 	16479926 	14594016 	14813850 	14269033 
T,HAZ_NHAZ,C,TOTAL,EU27_2020	333920000 	316650000 	315140000 	249410000 	242590000 	246520000 	250640000 
T,HAZ_NHAZ,C,TOTAL,EU28	368980000 	344810000 	337980000 	260370000 	254110000 	256970000 	262440000 
T,HAZ_NHAZ,C,TOTAL,FI	18612953 	17976517 	16948362 	15211273 	14531463 	10292934 	9350226 
T,HAZ_NHAZ,C,TOTAL,FR	21433660 	22972976 	21640260 	21587442 	21431337 	21796889 	22094813 
T,HAZ_NHAZ,C,TOTAL,HR	3695174 	2432653 	1726759 	634415 	422654 	484906 	444841 
T,HAZ_NHAZ,C,TOTAL,HU	5071285 	5528243 	3788947 	3134037 	2990939 	2699460 	2688266 
T,HAZ_NHAZ,C,TOTAL,IE	5356309 	4067355 	4025624 	3259089 	3988608 	3468052 	5285250 
T,HAZ_NHAZ,C,TOTAL,IS	61012 	: 	: 	88199 	93097 	200664 	262468 
T,HAZ_NHAZ,C,TOTAL,IT	39471517 	39997386 	43085763 	35927619 	26881601 	26519662 	27819564 
T,HAZ_NHAZ,C,TOTAL,LI	: 	: 	32728 	32123 	12459 	12306 	11544 
T,HAZ_NHAZ,C,TOTAL,LT	2632070 	2741360 	2757738 	2647996 	2551321 	2608734 	2740589 
T,HAZ_NHAZ,C,TOTAL,LU	722764 	604216 	672899 	867410 	509431 	285694 	759081 
T,HAZ_NHAZ,C,TOTAL,LV	349319 	569624 	501287 	374867 	395958 	244721 	491956 
T,HAZ_NHAZ,C,TOTAL,ME	: 	: 	: 	: 	33297 	60606 	31685 
T,HAZ_NHAZ,C,TOTAL,MK	: 	: 	1362466 	1017008 	1303809 	1485156 	722170 
T,HAZ_NHAZ,C,TOTAL,MT	10206 	9860 	17231 	9078 	24702 	24522 	27069 
T,HAZ_NHAZ,C,TOTAL,NL	16078032 	15690050 	15817768 	14094074 	14111372 	13452298 	13827776 
T,HAZ_NHAZ,C,TOTAL,NO	2956380 	3605398 	3689060 	2687220 	2639160 	1683243 	1567319 
T,HAZ_NHAZ,C,TOTAL,PL	61514382 	61130525 	56745686 	28617767 	31134971 	31431202 	30072076 
T,HAZ_NHAZ,C,TOTAL,PT	10126210 	10929056 	3574121 	2742663 	2596907 	2523889 	2546030 
T,HAZ_NHAZ,C,TOTAL,RO	11406245 	9092700 	11064034 	7696852 	6056617 	6744590 	7793780 
T,HAZ_NHAZ,C,TOTAL,RS	: 	: 	: 	1135357 	759824 	868864 	1282966 
T,HAZ_NHAZ,C,TOTAL,SE	12633970 	12750526 	11926805 	7822631 	6157952 	5725885 	5800174 
T,HAZ_NHAZ,C,TOTAL,SI	1960074 	2385279 	1734777 	1514112 	1344999 	1314785 	1429641 
T,HAZ_NHAZ,C,TOTAL,SK	3878305 	5527117 	4469017 	2668787 	2516482 	2613258 	3445801 
T,HAZ_NHAZ,C,TOTAL,TR	16324633 	0 	10735474 	: 	: 	: 	: 
T,HAZ_NHAZ,C,TOTAL,UK	35056299 	28161267 	22837155 	10963236 	11520853 	10455270 	11804249 
T,HAZ_NHAZ,C,TOTAL,XK	: 	: 	: 	: 	80132 	72986 	585213 
T,HAZ_NHAZ,D,TOTAL,AT	365184 	2017095 	568962 	453221 	621680 	531191 	516385 
T,HAZ_NHAZ,D,TOTAL,BA	: 	: 	: 	: 	3170717 	: 	: 
T,HAZ_NHAZ,D,TOTAL,BE	989669 e	1285396 e	1086721 	1209045 	1301037 	1112588 	780913 
T,HAZ_NHAZ,D,TOTAL,BG	7817053 	6669576 	7654555 	8032225 	9532587 	9105116 	9522952 
T,HAZ_NHAZ,D,TOTAL,CY	2414 	2881 	2110 	2913 	2177 	1932 	2112 
T,HAZ_NHAZ,D,TOTAL,CZ	5155432 	2510732 	1919860 	1540399 	1062881 	1012205 	889250 
T,HAZ_NHAZ,D,TOTAL,DE	9134082 	8468297 	11706681 	9087238 	8049687 	9975200 	10178630 
T,HAZ_NHAZ,D,TOTAL,DK	1336930 	1461810 	1358230 	945936 	935438 	1110652 	828109 
T,HAZ_NHAZ,D,TOTAL,EE	6148365 	5708161 	5423863 	6534457 	6257828 	7109650 	6083146 
T,HAZ_NHAZ,D,TOTAL,EL	12988820 	12985844 	11180698 	11028582 	12258683 	10887688 	2560211 
T,HAZ_NHAZ,D,TOTAL,ES	5897332 	7229469 	4872159 	2339062 	5772474 	5271536 	3874067 
T,HAZ_NHAZ,D,TOTAL,EU27_2020	88210000 	189190000 	86190000 	80990000 	91500000 	89860000 	77040000 
T,HAZ_NHAZ,D,TOTAL,EU28	95130000 	196060000 	91070000 	84010000 	96170000 	92620000 	78220000 
T,HAZ_NHAZ,D,TOTAL,FI	1572994 	1635908 	1531317 	1444619 	1010767 	1464124 	1097723 
T,HAZ_NHAZ,D,TOTAL,FR	840690 	1033680 	1004080 	992630 	2100130 	1587553 	1450796 
T,HAZ_NHAZ,D,TOTAL,HR	616134 	532377 	136461 	107741 	107649 	119581 	123839 
T,HAZ_NHAZ,D,TOTAL,HU	3331869 e	3981109 e	3050228 e	2718233 	2871522 	2311832 	2579182 
T,HAZ_NHAZ,D,TOTAL,IE	286494 	346767 e	291726 	333651 	374849 	321019 	316937 
T,HAZ_NHAZ,D,TOTAL,IS	0 	: 	: 	1625 	1675 	149 	403 
T,HAZ_NHAZ,D,TOTAL,IT	2466542 	3005458 	3089900 	2660218 	3616226 	3195283 	2687738 
T,HAZ_NHAZ,D,TOTAL,LI	: 	: 	256 	375 	422 	296 	0 
T,HAZ_NHAZ,D,TOTAL,LT	52324 	34022 	50645 	36314 	29033 	100987 	132566 
T,HAZ_NHAZ,D,TOTAL,LU	867 	1403 	1393 	2057 	2335 	3149 	5946 
T,HAZ_NHAZ,D,TOTAL,LV	18847 	26221 	20161 	24665 	132507 	727167 	287478 
T,HAZ_NHAZ,D,TOTAL,ME	: 	: 	: 	: 	351331 	368592 	305682 
T,HAZ_NHAZ,D,TOTAL,MK	: 	: 	: 	4346 	6443 	510073 	9 
T,HAZ_NHAZ,D,TOTAL,MT	0 	0 	0 	109 	1741 	3914 	2934 
T,HAZ_NHAZ,D,TOTAL,NL	1600210 	1372320 	1430696 	1274922 	1342442 	1671432 	2048155 
T,HAZ_NHAZ,D,TOTAL,NO	40956 	45285 	46328 	28265 	88581 	190658 	213304 
T,HAZ_NHAZ,D,TOTAL,PL	22069091 	22404356 	19541442 	20290801 	20706438 	21892195 	20512487 
T,HAZ_NHAZ,D,TOTAL,PT	814655 e	464834 e	193390 	295642 	400753 	174543 	90213 
T,HAZ_NHAZ,D,TOTAL,RO	325920 	102616494 	7058116 	5887590 	9042997 	7091832 	6864572 
T,HAZ_NHAZ,D,TOTAL,RS	: 	: 	: 	6020287 	5744350 	4477814 	5958748 
T,HAZ_NHAZ,D,TOTAL,SE	1103741 	1318464 	1508043 	1478523 	1851739 	1895399 	1861618 
T,HAZ_NHAZ,D,TOTAL,SI	1545745 	498570 	353639 	1388080 	1069074 	633319 	784343 
T,HAZ_NHAZ,D,TOTAL,SK	1733155 	1577183 	1150662 	877646 	1045757 	544004 	957776 
T,HAZ_NHAZ,D,TOTAL,TR	13209467 	16009808 	25525058 	18577831 	18423742 	24014436 	19341730 
T,HAZ_NHAZ,D,TOTAL,UK	6915342 	6872788 	4884533 	3025707 	4667205 	2769687 	1179381 
T,HAZ_NHAZ,D,TOTAL,XK	: 	: 	: 	: 	151325 	310 	1130805 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,AT	210409 	0 	687452 	331560 	323550 	287797 	285337 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,BA	: 	: 	: 	: 	0 	: 	: 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,BE	: c	245053 e	936235 	2671394 	1510059 	1564385 	2086694 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,BG	1935 	0 	172508 	106682 	107880 	480545 	284342 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,CY	0 	4210 	15467 	24476 	20722 	18954 	12726 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,CZ	39959 	34298 	739961 	903749 	1245274 	754875 	816111 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,DE	761731 	791286 	971940 	802616 	1308675 	1927540 	2425829 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,DK	156161 e	154350 e	2197221 	233919 	163443 	153974 	152923 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,EE	1612 e	23 e	80902 	29628 	141914 	42511 	43480 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,EL	83401 	125977 	134000 	103866 	89978 	116300 	113420 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,ES	1012157 	1148048 	2464835 	1855534 	1861962 	1301974 	1855537 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,EU27_2020	5880000 	6740000 	21300000 	19590000 	23110000 	26010000 	26630000 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,EU28	7420000 	8560000 	22950000 	19820000 	24330000 	27190000 	27830000 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,FI	159209 	157721 	224935 	35974 	971852 	2022049 	1614265 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,FR	1063000 	1063000 	4310300 	4285146 	4167142 	5945181 	5658312 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,HR	15298 	745908 	399041 	570016 	35707 	34287 	17508 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,HU	139375 e	196462 	565547 e	540976 	649423 	933083 	623056 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,IE	42298 	75823 	172513 	419635 	218831 	474143 	117075 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,IS	1000 	: 	: 	3398 	3307 	904 	1005 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,IT	501148 e	492731 	2845931 	2588955 	6454923 	5930113 	6291407 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,LI	: 	: 	205851 	242501 	0 	1301 	1119 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,LT	40071 e	61355 	94073 	99143 	57866 	54939 	58197 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,LU	6778 e	7443 	33962 	12595 	14634 	21200 	25281 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,LV	26943 	13213 	68001 	77173 	87802 	76522 	42885 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,ME	: 	: 	: 	: 	0 	11681 	5178 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,MK	: 	: 	: 	0 	6357058 	1386 	2 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,MT	0 	0 	82 	1567 	10935 	9580 	11640 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,NL	344004 	359156 	1198902 	694202 	596589 	694469 	589923 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,NO	105564 	103795 	104301 	159541 	130309 	141612 	146349 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,PL	476050 	501340 	1151766 	2078042 	1650462 	1649265 	1901897 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,PT	282236 e	186815 	442825 	406563 	508328 	648202 	451391 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,RO	994 	137948 	153388 	164057 	337608 	239448 	433162 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,RS	: 	: 	: 	0 	0 	147365 	108843 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,SE	227967 	225188 e	798664 	246639 	235756 	239737 	232236 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,SI	6954 	5225 e	96723 	60951 	73789 	206559 	223784 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,SK	15740 	6432 	344723 	243333 	268678 	184572 	258571 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,TR	: 	: 	0 	: 	: 	: 	299296 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,UK	1543119 	1817830 e	1648499 	235678 	1214579 	1176144 	1207751 
T,HAZ_NHAZ,E36_E37_E39,TOTAL,XK	: 	: 	: 	: 	0 	65 	14 
T,HAZ_NHAZ,E38,TOTAL,AT	1909201 	243143 	1836911 	3731736 	2430183 	1963019 	2126320 
T,HAZ_NHAZ,E38,TOTAL,BA	: 	: 	: 	: 	0 	: 	: 
T,HAZ_NHAZ,E38,TOTAL,BE	6592523 e	14195064 e	10792826 e	11798508 	9774586 	11011243 	15256766 
T,HAZ_NHAZ,E38,TOTAL,BG	729531 	86645 	289039 	486364 	1022706 	846772 	1229892 
T,HAZ_NHAZ,E38,TOTAL,CY	15489 	4637 	181 	2497 	2570 	11111 	13341 
T,HAZ_NHAZ,E38,TOTAL,CZ	1462784 	2117005 	1801459 	2435539 	2494820 	2713467 	3427366 
T,HAZ_NHAZ,E38,TOTAL,DE	20568619 	27378662 	35044690 	34019137 	42447444 	46375503 	48647161 
T,HAZ_NHAZ,E38,TOTAL,DK	1873568 	1990355 	56341 	2971436 	1620779 	1856460 	1395687 
T,HAZ_NHAZ,E38,TOTAL,EE	177904 	270547 	312921 	248570 	536466 	477411 	629397 
T,HAZ_NHAZ,E38,TOTAL,EL	22923 	846306 	896308 	864270 	771150 	683980 	1687360 
T,HAZ_NHAZ,E38,TOTAL,ES	690191 	1742985 	2884749 	7718388 	11808783 	17254593 	18292633 
T,HAZ_NHAZ,E38,TOTAL,EU27_2020	77730000 	96910000 	104910000 	125460000 	143700000 	169870000 	187390000 
T,HAZ_NHAZ,E38,TOTAL,EU28	115150000 	124820000 	136580000 	143410000 	169560000 	203700000 	225790000 
T,HAZ_NHAZ,E38,TOTAL,FI	690659 	2240017 	795470 	2210944 	147438 	247383 	411588 
T,HAZ_NHAZ,E38,TOTAL,FR	11967290 	8664220 	8991350 	10650878 	14455555 	15882862 	16528792 
T,HAZ_NHAZ,E38,TOTAL,HR	1626470 	223754 	1641112 	1658975 	294859 	407696 	520553 
T,HAZ_NHAZ,E38,TOTAL,HU	1339961 e	1740947 e	706557 e	775418 	731970 	1639634 	1278486 
T,HAZ_NHAZ,E38,TOTAL,IE	139801 	78822 	: 	2984119 	1718694 	2559694 	1966150 
T,HAZ_NHAZ,E38,TOTAL,IS	0 	: 	: 	8722 	4595 	20987 	19445 
T,HAZ_NHAZ,E38,TOTAL,IT	11822278 	19165599 	19773004 	18273137 	27754121 	33631070 	34910761 
T,HAZ_NHAZ,E38,TOTAL,LI	: 	: 	130659 	21667 	0 	284 	90 
T,HAZ_NHAZ,E38,TOTAL,LT	681768 	300541 	183301 	168545 	250906 	567935 	961485 
T,HAZ_NHAZ,E38,TOTAL,LU	136627 	485523 	129100 	194415 	186381 	152051 	371026 
T,HAZ_NHAZ,E38,TOTAL,LV	2930 	39756 	25343 	44041 	198880 	229962 	246821 
T,HAZ_NHAZ,E38,TOTAL,ME	: 	: 	: 	: 	0 	9605 	79 
T,HAZ_NHAZ,E38,TOTAL,MK	: 	: 	: 	0 	2879 	785 	34 
